Thu Jan 31 14:00:07 CST 2019 Starting master on hadoop01
core file size          (blocks, -c) 0
2019-01-31 14:00:19,877 INFO  [PEWorker-5] assignment.RegionTransitionProcedure: Dispatch pid=45, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.MUTEX, region=99374cfb974aa1ea9e7c475705d74fb8
2019-01-31 14:00:19,878 INFO  [PEWorker-2] assignment.RegionTransitionProcedure: Dispatch pid=44, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.FUNCTION, region=29a492d5d26b665bf465224f1800cac4
2019-01-31 14:00:19,885 INFO  [PEWorker-12] assignment.RegionStateStore: pid=37 updating hbase:meta row=65ecfbfde17329d6bb7cf3ea9b1f1a40, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,885 INFO  [PEWorker-14] assignment.RegionStateStore: pid=33 updating hbase:meta row=5b4aeb39d5c023bbae6d5b05ce330f9e, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,885 INFO  [PEWorker-16] assignment.RegionStateStore: pid=43 updating hbase:meta row=d911dc5066ba6a7d0d0ddf7a26aa5e98, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,885 INFO  [PEWorker-10] assignment.RegionStateStore: pid=27 updating hbase:meta row=ca1f8a0a93577fb2426c87b469fee6ee, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,885 INFO  [PEWorker-15] assignment.RegionStateStore: pid=36 updating hbase:meta row=eb708e64d49a9761198b0e12298c35c7, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,885 INFO  [PEWorker-11] assignment.RegionStateStore: pid=41 updating hbase:meta row=0aea7dee5140e8def174fb7dcf11a0ce, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,885 INFO  [PEWorker-3] assignment.RegionStateStore: pid=42 updating hbase:meta row=c8b0497717bbfbf797a6a71015cfc279, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,886 INFO  [PEWorker-8] assignment.RegionStateStore: pid=40 updating hbase:meta row=86942956a4b944e530bb174292b395b6, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,887 INFO  [PEWorker-1] assignment.RegionStateStore: pid=34 updating hbase:meta row=340fb36526c6d8bd00953a581b1b4b45, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,888 INFO  [PEWorker-13] assignment.RegionStateStore: pid=35 updating hbase:meta row=93949302f5e9d8539d40529163b6dbca, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,888 INFO  [PEWorker-9] assignment.RegionStateStore: pid=18 updating hbase:meta row=2cfbff739c34c6d7d5c9010ce271b3f6, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,888 INFO  [PEWorker-4] assignment.RegionStateStore: pid=38 updating hbase:meta row=2add48ca36b5332acaaab8e0e75aab44, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,888 INFO  [PEWorker-6] assignment.RegionStateStore: pid=17 updating hbase:meta row=dc3e46cbcb349c65899f7a02a21e0b8c, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,888 INFO  [PEWorker-7] assignment.RegionStateStore: pid=16 updating hbase:meta row=cd4da74775d8c4abecf7f61900282426, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,889 INFO  [PEWorker-5] assignment.RegionStateStore: pid=13 updating hbase:meta row=8b7abb14b4a934ba46c1bdffd20a3c75, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,894 INFO  [PEWorker-16] assignment.RegionTransitionProcedure: Dispatch pid=43, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=d911dc5066ba6a7d0d0ddf7a26aa5e98
2019-01-31 14:00:19,898 INFO  [PEWorker-12] assignment.RegionTransitionProcedure: Dispatch pid=37, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=65ecfbfde17329d6bb7cf3ea9b1f1a40
2019-01-31 14:00:19,902 INFO  [PEWorker-14] assignment.RegionTransitionProcedure: Dispatch pid=33, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=5b4aeb39d5c023bbae6d5b05ce330f9e
2019-01-31 14:00:19,902 INFO  [PEWorker-10] assignment.RegionTransitionProcedure: Dispatch pid=27, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.SEQUENCE, region=ca1f8a0a93577fb2426c87b469fee6ee
2019-01-31 14:00:19,904 INFO  [PEWorker-15] assignment.RegionTransitionProcedure: Dispatch pid=36, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=eb708e64d49a9761198b0e12298c35c7
2019-01-31 14:00:19,905 INFO  [PEWorker-11] assignment.RegionTransitionProcedure: Dispatch pid=41, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=0aea7dee5140e8def174fb7dcf11a0ce
2019-01-31 14:00:19,905 INFO  [PEWorker-4] assignment.RegionTransitionProcedure: Dispatch pid=38, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=2add48ca36b5332acaaab8e0e75aab44
2019-01-31 14:00:19,906 INFO  [PEWorker-1] assignment.RegionTransitionProcedure: Dispatch pid=34, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=340fb36526c6d8bd00953a581b1b4b45
2019-01-31 14:00:19,910 INFO  [PEWorker-9] assignment.RegionTransitionProcedure: Dispatch pid=18, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=2cfbff739c34c6d7d5c9010ce271b3f6
2019-01-31 14:00:19,910 INFO  [PEWorker-3] assignment.RegionTransitionProcedure: Dispatch pid=42, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=c8b0497717bbfbf797a6a71015cfc279
2019-01-31 14:00:19,910 INFO  [PEWorker-8] assignment.RegionTransitionProcedure: Dispatch pid=40, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=86942956a4b944e530bb174292b395b6
2019-01-31 14:00:19,910 INFO  [PEWorker-7] assignment.RegionTransitionProcedure: Dispatch pid=16, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=cd4da74775d8c4abecf7f61900282426
2019-01-31 14:00:19,910 INFO  [PEWorker-5] assignment.RegionTransitionProcedure: Dispatch pid=13, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=8b7abb14b4a934ba46c1bdffd20a3c75
2019-01-31 14:00:19,910 INFO  [PEWorker-13] assignment.RegionTransitionProcedure: Dispatch pid=35, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=93949302f5e9d8539d40529163b6dbca
2019-01-31 14:00:19,911 INFO  [PEWorker-6] assignment.RegionTransitionProcedure: Dispatch pid=17, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=dc3e46cbcb349c65899f7a02a21e0b8c
2019-01-31 14:00:19,916 INFO  [PEWorker-2] procedure.MasterProcedureScheduler: Took xlock for pid=20, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=cf6a9cf1d2cb91ce2d3f292d6f885c94
2019-01-31 14:00:19,916 INFO  [PEWorker-11] procedure.MasterProcedureScheduler: Took xlock for pid=19, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=cfe09bf39be939b0521a283fefb8bb3b
2019-01-31 14:00:19,917 INFO  [PEWorker-1] procedure.MasterProcedureScheduler: Took xlock for pid=15, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=6ec6e1233dcbbfb8d5ac73c34956a2bd
2019-01-31 14:00:19,921 INFO  [PEWorker-2] assignment.AssignProcedure: Starting pid=20, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=cf6a9cf1d2cb91ce2d3f292d6f885c94; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,921 INFO  [PEWorker-11] assignment.AssignProcedure: Starting pid=19, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=cfe09bf39be939b0521a283fefb8bb3b; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,921 INFO  [PEWorker-1] assignment.AssignProcedure: Starting pid=15, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=6ec6e1233dcbbfb8d5ac73c34956a2bd; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:20,012 INFO  [master/hadoop01:16000] balancer.BaseLoadBalancer: Reassigned 10 regions. 10 retained the pre-restart assignment.
2019-01-31 14:00:20,015 INFO  [PEWorker-16] assignment.RegionStateStore: pid=29 updating hbase:meta row=ccb99384032f2c27205514ff7ed00f87, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,015 INFO  [PEWorker-9] assignment.RegionStateStore: pid=30 updating hbase:meta row=c38973ef1779c5347d9adf6dae941491, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,015 INFO  [PEWorker-14] assignment.RegionStateStore: pid=31 updating hbase:meta row=61587aaf6c5339abbe32f34eab40bfe4, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,016 INFO  [PEWorker-10] assignment.RegionStateStore: pid=28 updating hbase:meta row=f795b2ffad109681fc26ef2c9e06de0a, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,016 INFO  [PEWorker-15] assignment.RegionStateStore: pid=19 updating hbase:meta row=cfe09bf39be939b0521a283fefb8bb3b, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,016 INFO  [PEWorker-4] assignment.RegionStateStore: pid=20 updating hbase:meta row=cf6a9cf1d2cb91ce2d3f292d6f885c94, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,016 INFO  [PEWorker-12] assignment.RegionStateStore: pid=32 updating hbase:meta row=3f1894791ddd5ee789310b6055cc7db1, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,017 INFO  [PEWorker-6] assignment.RegionStateStore: pid=21 updating hbase:meta row=da03857e67f74c20ea5405c2d45d631f, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,017 INFO  [PEWorker-8] assignment.RegionStateStore: pid=15 updating hbase:meta row=6ec6e1233dcbbfb8d5ac73c34956a2bd, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,017 INFO  [PEWorker-3] assignment.RegionStateStore: pid=22 updating hbase:meta row=3d883d8148b2697fbeb93d14adbd1c06, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,034 INFO  [PEWorker-14] assignment.RegionTransitionProcedure: Dispatch pid=31, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=61587aaf6c5339abbe32f34eab40bfe4
2019-01-31 14:00:20,034 INFO  [PEWorker-16] assignment.RegionTransitionProcedure: Dispatch pid=29, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=ccb99384032f2c27205514ff7ed00f87
2019-01-31 14:00:20,034 INFO  [PEWorker-4] assignment.RegionTransitionProcedure: Dispatch pid=20, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=cf6a9cf1d2cb91ce2d3f292d6f885c94
2019-01-31 14:00:20,034 INFO  [PEWorker-9] assignment.RegionTransitionProcedure: Dispatch pid=30, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=c38973ef1779c5347d9adf6dae941491
2019-01-31 14:00:20,035 INFO  [PEWorker-10] assignment.RegionTransitionProcedure: Dispatch pid=28, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=f795b2ffad109681fc26ef2c9e06de0a
2019-01-31 14:00:20,035 INFO  [PEWorker-3] assignment.RegionTransitionProcedure: Dispatch pid=22, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=3d883d8148b2697fbeb93d14adbd1c06
2019-01-31 14:00:20,035 INFO  [PEWorker-15] assignment.RegionTransitionProcedure: Dispatch pid=19, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=cfe09bf39be939b0521a283fefb8bb3b
2019-01-31 14:00:20,035 INFO  [PEWorker-12] assignment.RegionTransitionProcedure: Dispatch pid=32, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=3f1894791ddd5ee789310b6055cc7db1
2019-01-31 14:00:20,035 INFO  [PEWorker-8] assignment.RegionTransitionProcedure: Dispatch pid=15, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=6ec6e1233dcbbfb8d5ac73c34956a2bd
2019-01-31 14:00:20,035 INFO  [PEWorker-6] assignment.RegionTransitionProcedure: Dispatch pid=21, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=da03857e67f74c20ea5405c2d45d631f
2019-01-31 14:00:20,045 INFO  [PEWorker-7] assignment.RegionStateStore: pid=4 updating hbase:meta row=611b2a95ef2057e5912c78ad1705819d, regionState=OPEN, openSeqNum=24, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,063 INFO  [PEWorker-7] procedure2.ProcedureExecutor: Finished pid=4, ppid=2, state=SUCCESS; AssignProcedure table=member, region=611b2a95ef2057e5912c78ad1705819d in 575msec, unfinishedSiblingCount=19
2019-01-31 14:00:20,390 WARN  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: hbase:namespace,,1548122515427.a2d001e0d929ad0b4c12504d81b20dae. is NOT online; state={a2d001e0d929ad0b4c12504d81b20dae state=OPENING, ts=1548914419738, server=hadoop03,16020,1548914409653}; ServerCrashProcedures=true. Master startup cannot progress, in holding-pattern until region onlined.
2019-01-31 14:00:20,419 INFO  [PEWorker-5] assignment.RegionStateStore: pid=9 updating hbase:meta row=78f16e0d1e4eea6b6f0cc478976ad96d, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,419 INFO  [PEWorker-16] assignment.RegionStateStore: pid=11 updating hbase:meta row=b18cb701647c6c31d93b1472b20d009e, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,439 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished pid=9, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=78f16e0d1e4eea6b6f0cc478976ad96d in 952msec, unfinishedSiblingCount=17
2019-01-31 14:00:20,439 INFO  [PEWorker-16] procedure2.ProcedureExecutor: Finished pid=11, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=b18cb701647c6c31d93b1472b20d009e in 951msec, unfinishedSiblingCount=17
2019-01-31 14:00:20,448 INFO  [PEWorker-4] assignment.RegionStateStore: pid=10 updating hbase:meta row=9f22582252e765ab059298d3c4fafa58, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,462 INFO  [PEWorker-4] procedure2.ProcedureExecutor: Finished pid=10, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=9f22582252e765ab059298d3c4fafa58 in 977msec, unfinishedSiblingCount=16
2019-01-31 14:00:20,481 INFO  [PEWorker-9] assignment.RegionStateStore: pid=6 updating hbase:meta row=d1638ba81e7c7cd4fd31fd3326368a49, regionState=OPEN, openSeqNum=31, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,493 INFO  [PEWorker-9] procedure2.ProcedureExecutor: Finished pid=6, ppid=2, state=SUCCESS; AssignProcedure table=test1, region=d1638ba81e7c7cd4fd31fd3326368a49 in 1.0060sec, unfinishedSiblingCount=15
2019-01-31 14:00:20,613 INFO  [PEWorker-10] assignment.RegionStateStore: pid=14 updating hbase:meta row=63ede4b6fc8dece0e216ba9ba96fe647, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,626 INFO  [PEWorker-10] procedure2.ProcedureExecutor: Finished pid=14, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=63ede4b6fc8dece0e216ba9ba96fe647 in 1.1420sec, unfinishedSiblingCount=14
2019-01-31 14:00:20,656 INFO  [PEWorker-3] assignment.RegionStateStore: pid=12 updating hbase:meta row=1d4c6c3e8fd01e610a0f02e27eb0d97c, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,678 INFO  [PEWorker-3] procedure2.ProcedureExecutor: Finished pid=12, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=1d4c6c3e8fd01e610a0f02e27eb0d97c in 1.1830sec, unfinishedSiblingCount=13
2019-01-31 14:00:20,700 INFO  [PEWorker-15] assignment.RegionStateStore: pid=25 updating hbase:meta row=d1a2e670895c9ff81cfaa506326b9af1, regionState=OPEN, openSeqNum=27, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,703 INFO  [PEWorker-12] assignment.RegionStateStore: pid=26 updating hbase:meta row=f339b2296005423ce911ddd7c4cc9ef5, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,705 INFO  [PEWorker-14] assignment.RegionStateStore: pid=45 updating hbase:meta row=99374cfb974aa1ea9e7c475705d74fb8, regionState=OPEN, openSeqNum=22, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,717 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished pid=26, ppid=1, state=SUCCESS; AssignProcedure table=t1, region=f339b2296005423ce911ddd7c4cc9ef5 in 1.2210sec, unfinishedSiblingCount=19
2019-01-31 14:00:20,717 INFO  [PEWorker-15] procedure2.ProcedureExecutor: Finished pid=25, ppid=1, state=SUCCESS; AssignProcedure table=t, region=d1a2e670895c9ff81cfaa506326b9af1 in 1.2200sec, unfinishedSiblingCount=19
2019-01-31 14:00:20,717 INFO  [PEWorker-14] procedure2.ProcedureExecutor: Finished pid=45, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.MUTEX, region=99374cfb974aa1ea9e7c475705d74fb8 in 1.2210sec, unfinishedSiblingCount=19
2019-01-31 14:00:20,748 INFO  [PEWorker-5] assignment.RegionStateStore: pid=23 updating hbase:meta row=2d7f074f1c12884c88ac0ce7b209c019, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,772 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished pid=23, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.STATS, region=2d7f074f1c12884c88ac0ce7b209c019 in 1.2860sec, unfinishedSiblingCount=12
2019-01-31 14:00:20,823 INFO  [PEWorker-16] assignment.RegionStateStore: pid=7 updating hbase:meta row=1b9257d8abebee88fdbfddd525b15faa, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,840 INFO  [PEWorker-16] procedure2.ProcedureExecutor: Finished pid=7, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=1b9257d8abebee88fdbfddd525b15faa in 1.3540sec, unfinishedSiblingCount=11
2019-01-31 14:00:20,885 INFO  [PEWorker-4] assignment.RegionStateStore: pid=33 updating hbase:meta row=5b4aeb39d5c023bbae6d5b05ce330f9e, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,905 INFO  [PEWorker-4] procedure2.ProcedureExecutor: Finished pid=33, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=5b4aeb39d5c023bbae6d5b05ce330f9e in 1.4030sec, unfinishedSiblingCount=18
2019-01-31 14:00:20,907 INFO  [PEWorker-9] assignment.RegionStateStore: pid=32 updating hbase:meta row=3f1894791ddd5ee789310b6055cc7db1, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:20,923 INFO  [PEWorker-9] procedure2.ProcedureExecutor: Finished pid=32, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=3f1894791ddd5ee789310b6055cc7db1 in 1.4290sec, unfinishedSiblingCount=17
2019-01-31 14:00:20,931 INFO  [PEWorker-10] assignment.RegionStateStore: pid=8 updating hbase:meta row=b2ad042c3dc5dbaca09326b5a2c7c684, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:20,962 INFO  [PEWorker-10] procedure2.ProcedureExecutor: Finished pid=8, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=b2ad042c3dc5dbaca09326b5a2c7c684 in 1.4760sec, unfinishedSiblingCount=10
2019-01-31 14:00:21,004 INFO  [PEWorker-3] assignment.RegionStateStore: pid=16 updating hbase:meta row=cd4da74775d8c4abecf7f61900282426, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,015 INFO  [PEWorker-3] procedure2.ProcedureExecutor: Finished pid=16, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=cd4da74775d8c4abecf7f61900282426 in 1.5300sec, unfinishedSiblingCount=9
2019-01-31 14:00:21,041 INFO  [PEWorker-8] assignment.RegionStateStore: pid=44 updating hbase:meta row=29a492d5d26b665bf465224f1800cac4, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,055 INFO  [PEWorker-8] procedure2.ProcedureExecutor: Finished pid=44, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.FUNCTION, region=29a492d5d26b665bf465224f1800cac4 in 1.5590sec, unfinishedSiblingCount=16
2019-01-31 14:00:21,075 INFO  [PEWorker-6] assignment.RegionStateStore: pid=21 updating hbase:meta row=da03857e67f74c20ea5405c2d45d631f, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,090 INFO  [PEWorker-6] procedure2.ProcedureExecutor: Finished pid=21, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=da03857e67f74c20ea5405c2d45d631f in 1.6010sec, unfinishedSiblingCount=8
2019-01-31 14:00:21,092 INFO  [PEWorker-7] assignment.RegionStateStore: pid=43 updating hbase:meta row=d911dc5066ba6a7d0d0ddf7a26aa5e98, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,105 INFO  [PEWorker-13] assignment.RegionStateStore: pid=29 updating hbase:meta row=ccb99384032f2c27205514ff7ed00f87, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,105 INFO  [PEWorker-7] procedure2.ProcedureExecutor: Finished pid=43, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=d911dc5066ba6a7d0d0ddf7a26aa5e98 in 1.6070sec, unfinishedSiblingCount=15
2019-01-31 14:00:21,132 INFO  [PEWorker-13] procedure2.ProcedureExecutor: Finished pid=29, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=ccb99384032f2c27205514ff7ed00f87 in 1.6330sec, unfinishedSiblingCount=14
2019-01-31 14:00:21,167 INFO  [PEWorker-2] assignment.RegionStateStore: pid=19 updating hbase:meta row=cfe09bf39be939b0521a283fefb8bb3b, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,186 INFO  [PEWorker-2] procedure2.ProcedureExecutor: Finished pid=19, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=cfe09bf39be939b0521a283fefb8bb3b in 1.7010sec, unfinishedSiblingCount=7
2019-01-31 14:00:21,222 INFO  [PEWorker-11] assignment.RegionStateStore: pid=27 updating hbase:meta row=ca1f8a0a93577fb2426c87b469fee6ee, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,233 INFO  [PEWorker-11] procedure2.ProcedureExecutor: Finished pid=27, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.SEQUENCE, region=ca1f8a0a93577fb2426c87b469fee6ee in 1.7390sec, unfinishedSiblingCount=13
2019-01-31 14:00:21,243 INFO  [PEWorker-1] assignment.RegionStateStore: pid=22 updating hbase:meta row=3d883d8148b2697fbeb93d14adbd1c06, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,258 INFO  [PEWorker-1] procedure2.ProcedureExecutor: Finished pid=22, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=3d883d8148b2697fbeb93d14adbd1c06 in 1.7700sec, unfinishedSiblingCount=6
2019-01-31 14:00:21,303 INFO  [PEWorker-12] assignment.RegionStateStore: pid=17 updating hbase:meta row=dc3e46cbcb349c65899f7a02a21e0b8c, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,309 INFO  [PEWorker-15] assignment.RegionStateStore: pid=36 updating hbase:meta row=eb708e64d49a9761198b0e12298c35c7, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,315 INFO  [PEWorker-12] procedure2.ProcedureExecutor: Finished pid=17, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=dc3e46cbcb349c65899f7a02a21e0b8c in 1.8280sec, unfinishedSiblingCount=5
2019-01-31 14:00:21,319 INFO  [PEWorker-14] assignment.RegionStateStore: pid=34 updating hbase:meta row=340fb36526c6d8bd00953a581b1b4b45, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
